#slide_img(auto=3,position=center,width=300,height=400){Koko七番屋_Logo.jpeg,KoKo七番屋_店舗外観_1.jpg,KoKo七番屋_店舗外観_2.png}
//3秒間隔の自動スライドで、元画像の比率を300:400に変更しています。掲載する場合、事前に画像解像度を3:4に変更してください。

#table_style(head=#FFE682:#5D2C03)
|~店名|&ruby(ココ){KoKo}&ruby(ななばんや){七番屋}～カレーのおうち～|
|~業種|飲食店：カレー屋|
|~開業日|2023年12月09日|
|~所在地|8216番地|
|~店長|[[牧田　ここな]]|
|~オーナー|[[麻林　ラル]] &small(){(2024/03/02〜)}|

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion

**基本情報
・オリジナルカレーを販売している店舗。2023年12月に創業者[[牧田　ここな]]が開業した。
・・店舗は[[Père Noël]]と競合する場所に位置しているが、[[創業者>牧田　ここな]]が意図したものではない。
・・[[創業者>牧田　ここな]]の交友関係からオープニングスタッフは黒寄りの店員が多い。
・社用車で移動販売も行っている。
・・移動販売のみの限定商品が存在する。

・2024年3月に[[創業者>牧田　ここな]]が日本に帰国することとなり閉店も検討していたが、[[麻林　ラル]]の申し出により[[麻林>麻林　ラル]]が店長代理として就職する形で存続。
・・かつて[[創業者>牧田　ここな]]が初心者案内などを積極的に行う「チュートリアルお姉さん」をしていたことから、その遺志を受け継ぐ形で、職業体験等を積極的に受け入れていた。
・・2024年8月に[[創業者>牧田　ここな]]が再渡米し、店長職に復帰すると同時に[[麻林>麻林　ラル]]がオーナーに就く。
//10月時点でオーナーと呼ばれていることを観測しましたが、実際の任命があったかは不明です。

・店員のオリジナルカレーも販売しており、[[創業者>牧田　ここな]]のオリジナルカレーを10個購入したお客様には、絵本の読み聞かせサービスがある。
・・絵本の内容は購入者がイメージを伝えることで[[創業者>牧田　ここな]]が店内にある無限の本棚から検索し、探し出してくれる。
・・絵本の内容は火種になる可能性があるため、店外秘となっている。
・・[[創業者>牧田　ここな]]が帰国中の間は読み聞かせサービスのみ休止していた。&br()販売休止直前に購入した人には読み聞かせ券を渡しており、[[創業者>牧田　ここな]]が帰国後に読み聞かせを行う予定となっている。

【　追記･編集 歓迎です。 】

**従業員情報
***従業員
#table_filter(){役職=show,名前=show,就職日=show,備考=hide}
#table_style(head=center:#FFE682:#5D2C03)
|~役職|~名前|~就職日|~備考|h
|11|food|&image(KoKo七番屋_Item_PUMPKIN_CURRY.png,y=50)|🎃パンプキンカレー|50,000円|2024/10/30|かぼちゃたっぷりのハロウィン限定カレーです！|2024年10月30〜31日開催のハロウィン物産展で販売|
|12|drink|&image(KoKo七番屋_Item_SWEET_POTATO_LASSI.png,y=50)|🎃紫いもラッシー|50,000円|2024/10/30|おばけのアイス付き！紫いもラッシーです！|2024年10月30〜31日開催のハロウィン物産展で販売|
|13|food|&image(KoKo七番屋_Item_HALLOWEEN_CURRY_COOKIE.png,y=50)|🎃ハロウィンクッキー|非売品|2024/10/30|隠し味はカレー！？KoKo七番屋オリジナルハロウィンクッキーです！|2024年10月30〜31日開催のハロウィン物産展で、「Trick or Treat」の合言葉で渡す商品|
|14|food|&image(KoKo七番屋_Item_1周年記念カレー.png,y=50)|🎂1周年記念カレー|100,000円|2024/12/11|KoKo七番屋創業一周年！||
|15|food|&image(KoKo七番屋_Item_サンタカレー.png,y=50)|🎄サンタカレー|50,000円|2024/12/24|ハッピーメリークリスマス！||
|16|drink|&image(KoKo七番屋_Item_夢いっぱいメロンソーダ.png,y=50)|🎄夢いっぱいメロンソーダ|50,000円|2024/12/24|子供たちの夢が詰まった靴下をモチーフにしました！||
|17|food|&image(KoKo七番屋_Item_2025年新春カレー.png,y=50)|🐍2025年新春カレー|50,000円|2025/01/02|2025年、あけましておめでとう！|10個購入するごとに「ここなみくじ」を1つ渡している。|
|18|food|&image(KoKo七番屋_Item_華麗なチョコレート.png,y=50)|💝華麗なチョコレート|50,000円|2025/02/08|カレーじゃないよ！チョコだよ！|2025年のバレンタイン商品|
|19|food|&image(KoKo七番屋_Item_イースターうさぎさんカレー.png,y=50)|🐰イースターうさぎさんカレー|非売品|2025/04/29|イースターにぴったりのうさぎさんカレーです！|2025年のイースターイベントの「スペシャルメニュー引換券」で交換可能&br()重さ200gで食欲と水分が100ずつ回復する|
|20|food|&image(KoKo七番屋_Item_パイナップルカレー.png,y=50)|🍍パイナップルカレー|100,000円|2025/08/16|シャンプロ夏フェスロゴが入ったパイナップルカレーです！|2025年の夏フェスで販売|
|21|drink|&image(KoKo七番屋_Item_スイカラッシー.png,y=50)|🍉スイカラッシー|100,000円&br()チケット1枚で10個|2025/08/16|夏にぴったりのスイカラッシーです！|2025年の夏フェスで販売&br()2025年の「たいがの夏の収穫祭」でも販売|
|22|food|&image(KoKo七番屋_Item_夏野菜カレー.png,y=50)|🌠夏野菜カレー|チケット1枚で10個|2025/08/21|夏の夜空に輝く流れ星のような夏野菜カレーです！|2025年の「たいがの夏の収穫祭」で販売|
|23|food|&image(KoKo七番屋_Item_ももみ大好きカレー.png,y=50)|🐰ももみ大好きカレー|100,000円|2025/08/24|あま〜いはちみつがたっぷり入ったカレーです！ガキなので。|[[雷堂　ましろ]]からココナナ引き換え券でリクエストされたオリジナルカレー|
|24|food|&image(KoKo七番屋_Item_ねぎとろとろろカレー.png,y=50)|🌸ねぎとろとろろカレー|100,000円|2025/09/05|ねぎとろろのねぎとろとろろカレーです！|[[とろろ　ろろ]]からココナナ引き換え券でリクエストされたオリジナルカレー|
|25|food|&image(KoKo七番屋_Item_ぱんだカレー.png,y=50)|🐼ぱんだカレー|100,000円|2025/09/21|🐼🐼🐼🐼|[[星唄　サウ汰]]からココナナ引き換え券でリクエストされたオリジナルカレー|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
//種類＝food,drink,relax,others など
#endregion

***コラボメニュー
#region(開く,open)
#table_filter(){No.=show,種類=show,画像=show,価格=show,提供開始日=hide,商品説明=show,備考=show}
#table_style(head=center:#FFE682:#5D2C03){No.=center,画像=center,価格=right}
|~No.|~種類|~画像|~商品名|~価格|~提供開始日|~商品説明|~備考|h
|1|food|&image(KoKo七番屋_Item_だははカレー_SPAだははコラボメニュー.png,y=50)|♨️ だははカレー|卸値50,000円|2025/05/14|ととのった体に、角煮のとろける旨味が染み渡る|[[SPA だはは]]とのコラボメニュー。&br()KoKo七番屋で作成・卸売しており、SPAだははで購入可能。|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
//種類＝food,drink,relax,others など
#endregion

***ここなみくじ
#region(開く)閉じる
#table_filter(){No.=show,種類=show,画像=show,価格=show,提供開始日=hide,商品説明=show,備考=show}
#table_style(head=center:#FFE682:#5D2C03){No.=center,画像=center,価格=right}
|~No.|~種類|~画像|~商品名|~価格|~提供開始日|~商品説明|~備考|h
|1|ガチャ|&image(KoKo七番屋_Item_ここなみくじ.png,y=50)|🎍ここなみくじ|非売品|2025/01/02|カレー屋さん店長が作ったおみくじです。|「2025年新春カレー」を10個購入するごとに1つ渡している。|
|2|商品|&image(KoKo七番屋_Item_ここなみくじ【カレー吉】.png,y=50)|🎍ここなみくじ【カレー吉】|非売品|2025/01/02|詳細を見てね！|「カレーでパワーアップ」かも。&br()ラッキーアイテム・・・カレーライス|
|3|商品|&image(KoKo七番屋_Item_ここなみくじ【大吉】.png,y=50)|🎍ここなみくじ【大吉】|非売品|2025/01/02|詳細を見てね！|「努力が報われる年」かも。&br()ラッキーアイテム・・・しゅわしゅわなもの|
|4|商品|&image(KoKo七番屋_Item_ここなみくじ【中吉】.png,y=50)|🎍ここなみくじ【中吉】|非売品|2025/01/02|詳細を見てね！|「力を合わせることが大事」かも。&br()ラッキーアイテム・・・あまい食べ物|
|5|商品|&image(KoKo七番屋_Item_ここなみくじ【小吉】.png,y=50)|🎍ここなみくじ【小吉】|非売品|2025/01/02|詳細を見てね！|「時に休むことも大事」かも。&br()ラッキーアイテム・・・ウーロン味のもの|
|6|商品|&image(KoKo七番屋_Item_ここなみくじ【吉】.png,y=50)|🎍ここなみくじ【吉】|非売品|2025/01/02|詳細を見てね！|「新しいことがうまくいく」かも。&br()ラッキーアイテム・・・ピンクのもの|
|7|商品|&image(KoKo七番屋_Item_ここなみくじ【凶】.png,y=50)|🎍ここなみくじ【凶】|非売品|2025/01/02|詳細を見てね！|「じっくりコツコツが大事」かも。&br()ラッキーアイテム・・・なっとう入りのもの|
|8|商品|&image(KoKo七番屋_Item_ここなみくじ【大凶】.png,y=50)|🎍ここなみくじ【大凶】|非売品|2025/01/02|詳細を見てね！|「徳を積めば良いことある」かも。&br()ラッキーアイテム・・・辛い食べもの|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion

***ココナナガチャ
#region(開く,open)閉じる
#table_filter(){No.=show,種類=show,画像=show,価格=show,提供開始日=hide,商品説明=show,備考=hide}
#table_style(head=center:#FFE682:#5D2C03){No.=center,画像=center,価格=right}
|~No.|~種類|~確率|~画像|~商品名|~価格|~提供開始日|~商品説明|~備考|h
|1|ガチャ|-|&image(KoKo七番屋_Item_ココナナガチャ.png,y=50)|🌟ココナナガチャ|200,000円|2025/08/13|いろんなものが当たります！||
|2|joint|C|&image(KoKo七番屋_Item_ドロップス（プレーンラッシー味）.png,y=50)|🍬ドロップス（プレーンラッシー味）|非売品|2025/08/13|プレーンラッシー味のドロップスです！これであなたもストレスフリー！||
|3|joint|C|&image(KoKo七番屋_Item_ドロップス（ココナッツラッシー味）.png,y=50)|🍬ドロップス（ココナッツラッシー味）|非売品|2025/08/13|ココナッツラッシー味のドロップスです！これであなたもストレスフリー！||
|4|joint|C|&image(KoKo七番屋_Item_ドロップス（マンゴーラッシー味）.png,y=50)|🍬ドロップス（マンゴーラッシー味）|非売品|2025/08/13|マンゴーラッシー味のドロップスです！これであなたもストレスフリー！||
|5|joint|C|&image(KoKo七番屋_Item_ドロップス（ナッシー味）.png,y=50)|🍬ドロップス（ナッシー味）|非売品|2025/08/13|ナッシー味のドロップスです！これであなたもストレスフリー！||
|6|joint|C|&image(KoKo七番屋_Item_ドロップス（ももラッシー味）.png,y=50)|🍬ドロップス（ももラッシー味）|非売品|2025/08/13|ももラッシー味のドロップスです！これであなたもストレスフリー！||
|7|商品|SSR|&image(KoKo七番屋_Item_ゴリ田メダル.png,y=50)|🏅ゴリ田メダル|非売品|2025/08/13|ゴリ田ゴリ男のココナナオリジナルメダルです！||
|8|商品|SSR|&image(KoKo七番屋_Item_ぐれはメダル.png,y=50)|🏅ぐれはメダル|非売品|2025/08/13|Dr.ぐれはのココナナオリジナルメダルです！||
|9|商品|SSR|&image(KoKo七番屋_Item_エスメダル.png,y=50)|🏅エスメダル|非売品|2025/08/13|エスターク・Z・ダークネスのココナナオリジナルメダルです！||
|10|商品|SSR|&image(KoKo七番屋_Item_ズズメダル.png,y=50)|🏅ズズメダル|非売品|2025/08/13|キングスターダイヤモンドズズのココナナオリジナルメダルです！||
|11|商品|SSR|&image(KoKo七番屋_Item_りひとメダル.png,y=50)|🏅りひとメダル|非売品|2025/08/13|天羽りひとのココナナオリジナルメダルです！||
|12|商品|SSR|&image(KoKo七番屋_Item_ジェリーメダル.png,y=50)|🏅ジェリーメダル|非売品|2025/08/13|マンジョリーナジェリーのオリジナルメダルです！||
|13|商品|SSR|&image(KoKo七番屋_Item_マイキーメダル.png,y=50)|🏅マイキーメダル|非売品|2025/08/13|犬好マイキーのココナナオリジナルメダルです！||
|14|商品|SSR|&image(KoKo七番屋_Item_てってメダル.png,y=50)|🏅てってメダル|非売品|2025/08/13|なんばてってのココナナオリジナルメダルです！||
|15|商品|SSR|&image(KoKo七番屋_Item_ここなメダル.png,y=50)|🏅ここなメダル|非売品|2025/08/13|牧田ここなのココナナオリジナルメダルです！||
|16|商品|SSR|&image(KoKo七番屋_Item_ラルメダル.png,y=50)|🏅ラルメダル|非売品|2025/08/13|麻林ラルのオリジナルメダルです！||
|17|商品|SSR|&image(KoKo七番屋_Item_穴井メダル.png,y=50)|🏅穴井メダル|非売品|2025/08/13|穴井元のオリジナルメダルです！||
|18|商品|SSR|&image(KoKo七番屋_Item_ろっぷメダル.png,y=50)|🏅ろっぷメダル|非売品|2025/08/13|霜月ろっぷのオリジナルメダルです！||
|19|商品|SSR|&image(KoKo七番屋_Item_ココナナ引き換え券_似顔絵.png,y=50)|🎫ココナナ引き換え券|非売品|2025/08/13|詳細見てね！店長ここなに渡してください！|&openclose2(show=詳細){店長ここなが全力で似顔絵描きます！券}|
|20|商品|SSR|&image(KoKo七番屋_Item_ココナナ引き換え券_ボイス.png,y=50)|🎫ココナナ引き換え券|非売品|2025/08/13|詳細見てね！店長ここなに渡してください！|&openclose2(show=詳細){店長ここなのオリジナルボイスプレゼント券}|
|21|商品|SSR|&image(KoKo七番屋_Item_ココナナ引き換え券_好きな具入りカレー.png,y=50)|🎫ココナナ引き換え券|非売品|2025/08/13|詳細見てね！店長ここなに渡してください！|&openclose2(show=詳細){あなたの好きな具入りカレー作ります！券}|
|22|商品|SSR|&image(KoKo七番屋_Item_ココナナガチャ10連無料券.png,y=50)|🎫ココナナガチャ10連無料券|非売品|2025/08/13|ココナナガチャ10連無料券||
|23|商品|-|&image(KoKo七番屋_Item_セイジメダル.png,y=50)|🏅セイジメダル|非売品|-|文殊セイジのココナナオリジナルメダルです！|ガチャには登録しないが、これまで長く働いてくれたお礼として作成|
|24|商品|-|&image(KoKo七番屋_Item_ガヴァイメダル.png,y=50)|🏅ガヴァイメダル|非売品|-|ガヴァイアッカンマンのココナナオリジナルメダルです！|ガチャには登録しないが、これまで長く働いてくれたお礼として作成|
|25|商品|-|&image(KoKo七番屋_Item_ぞん子メダル.png,y=50)|🏅ぞん子メダル|非売品|-|ぞん美子のココナナオリジナルメダルです！|ガチャには登録しないが、これまで長く働いてくれたお礼として作成|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion

***特別メニュー・非売品
#region(開く)閉じる
#table_filter(){No.=show,種類=show,画像=show,価格=show,提供開始日=hide,商品説明=show,備考=show}
#table_style(head=center:#FFE682:#5D2C03){No.=center,画像=center,価格=right}
|~No.|~種類|~画像|~商品名|~価格|~提供開始日|~商品説明|~備考|h
|1|food|&image(KoKo七番屋_Item_NAKANAORI_CURRY.png,y=50)|💑仲直りカレー|120,000円|2024/01/13|カレー屋さんで働いてくれてありがとう|[[ツルギ>焦月　ツルギ]]、[[エスターク>エスターク・Z・ダークネス]]間のいざこざ解決祝いにここな店長が作成。|
|2|food|&image(KoKo七番屋_Item_ここなチョコ_2024.png,y=50)|🍫ここなチョコ|非売品|2024/02/14|いつもありがとうの気持ちです。ここなより|ここなからのバレンタインの贈り物として作成（2024年）。|
|3|food|&image(KoKo七番屋_Item_ZOZO_NIKU_CURRY.png,y=50)|ズズ肉カレー|29,000円&br()現在は販売停止|2024/02/20|麻レコのズズ肉を美味しくカレーにしました。|[[麻SICK RECORDS]]主催の角刈りイベントで配られた[[ズズ>>キングスターダイヤモンド　ズズ]]の肉を素材に使用|
|4|joint|&image(KoKo七番屋_Item_KOKONA_MANJU.png,y=50)|🐮ここなまんじゅう&br()旧称：ここな饅頭|非売品|2024/03/02|ここなからのお礼&br()※帰国前は「ありがとう、またね。ここなより」|ここなからの帰国前の贈り物として作成。|
|5|others|&image(KoKo七番屋_Item_KOKONANA_TICKET.png,y=50)|🎫よみきかせ引換券&br()旧称：ここななチケット|非売品|2024/03/02|読み聞かせ引換券|(混雑時など)すぐに読み聞かせを行えない時に引換券を渡している。|
|6|food|&image(KoKo七番屋_Item_ブラックカレー.png,y=50)|🖤ブラックカレー|非売品|2025/01/08|感謝の気持ちを込めて。|ここなが[[ヴァン　ダーマー]]への誠意を示すための贈り物として作成。|
|7|food|&image(KoKo七番屋_Item_ここなチョコ_2025.png,y=50)|🍫ここなチョコ|非売品|2025/02/14|いつもありがとうの気持ちです。ここなより|ここなからのバレンタインの贈り物として作成（2025年）。|
|8|food|&image(KoKo七番屋_Item_麻陀羅組抹茶チーズケーキ.png,y=50)|🍫麻陀羅組抹茶チーズケーキ|非売品|2025/02/14|これを食べれば皆でハッピーに！笑顔になれるよ！|ぞん美子からのバレンタインの贈り物として作成（2025年）。|
|9|food|&image(赤城煉_Item_赤城特製シーフードカレー.png,y=50)|🤢赤城特製シーフードカレー|非売品|2025/02/18|1週間インド修行してきた赤城のカレーです。|赤城煉がKoKo七番屋に弟子入りする前に自分で作ったカレー。|
|10|food|&image(赤城煉_Item_赤城特製スパイシーカレー.png,y=50)|🤢赤城特製スパイシーカレー|非売品|2025/02/18|1週間インド修行してきた赤城のカレーです。|赤城煉がKoKo七番屋に弟子入りする前に自分で作ったカレー。|
|11|food|&image(KoKo七番屋_Item_菓子折り（ゴメロン）.png,y=50)|💛菓子折り（ゴメロン）|非売品|2025/06/04|謝罪の品。ごめんねマカロンの略。|[[牧田　ここな]]が[[ブラック　ジャックス]]とともに[[BJローン]]に謝罪に行くために用意した。|
|12|food|&image(KoKo七番屋_Item_しあわせおすそわけカレー.png,y=50)|🤍しあわせおすそわけカレー|非売品|2025/06/18|あなたを幸せへとご案内します。|[[ブラック　ジャックス]]と[[牧田　ここな]]の結婚式の引き出物として用意した。|
|13|others|&image(KoKo七番屋_Item_BJウォーター.png,y=50)|💙BJウォーター|非売品|2025/06/18|この町で有名なBJが監修の水素水。&br()ついに水素水ビジネスに参入！&br()販売員募集してます。|[[ブラック　ジャックス]]と[[牧田　ここな]]の結婚式の引き出物として用意した。|
|14|others|&image(KoKo七番屋_Item_BJストーン.png,y=50)|💙BJストーン|非売品|2025/06/18|この町で有名なBJが監修のパワーストーン。&br()ついにパワーストーンビジネスに参入！&br()デスマウンテンから特殊な技術で採掘してます。BJ&br()「この石からは神秘的な力を感じる。」&br()販売員募集してます。|[[ブラック　ジャックス]]と[[牧田　ここな]]の結婚式の引き出物として用意した。|
|15|others|&image(KoKo七番屋_Item_すーぱーうしさん.png,y=50)|🐮すーぱーうしさん|非売品|2025/09/21|いままでありがとう。||
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion


***メニュー･チラシ画像
#region(2023/12/09〜　オープンチラシ・チラシメニュー・TVメニュー,close)&b(){2023/12/09〜　オープンチラシ・チラシメニュー・TVメニュー}
&blankimg(KoKo七番屋_Flyer_Open_20231208.jpg,x=188,y=266)
&blankimg(KoKo七番屋_Menu_20231208.jpg,x=188,y=266)
&blankimg(KoKo七番屋_Menu_20231209_1.jpg,x=320,y=180)
#endregion
#region(2023/12/29〜　常設メニュー・オリジナルメニュー)&b(){2023/12/29〜　常設メニュー・オリジナルメニュー}
&blankimg(KoKo七番屋_Menu_20231229_1.png,x=320,y=180)
&blankimg(KoKo七番屋_Menu_20231229_2_original.png,x=320,y=180)
#endregion
#region(2024/08/13〜　常設メニュー)&b(){2024/08/13〜　常設メニュー}
&blankimg(KoKo七番屋_Menu_20240813.png,x=320,y=180)
#endregion
#region(2024/08/18限定　激辛フェス用メニュー)&b(){2024/08/18限定　激辛フェス用メニュー}
&blankimg(KoKo七番屋_Menu_GEKIKARA_FES_20240818.png,x=320,y=180)
#endregion
#region(2024/10/16〜　常設メニュー)&b(){2024/10/16〜　常設メニュー}
&blankimg(KoKo七番屋_Menu_20241016_1.png,x=320,y=180)
#endregion
#region(2024/10/30〜31限定　ハロウィン物産展用メニュー)&b(){2024/10/30〜31限定　ハロウィン物産展用メニュー}
&blankimg(KoKo七番屋_Menu_HALLOWEEN_20241030-31.png,x=320,y=180)
#endregion
#region(2024/12/10〜　常設メニュー)&b(){2024/12/10〜　常設メニュー}
&blankimg(KoKo七番屋_Menu_20241210_1.jpg,x=320,y=180)
#endregion
#region(2025/02/15〜　常設メニュー,open)&b(){2025/02/15〜　常設メニュー}
&blankimg(KoKo七番屋_Menu_20250215.png,x=320,y=180)
#endregion
#region(2025/08/13〜　ガチャセット販売メニュー,open)&b(){2025/08/13〜　ガチャセット販売メニュー}
&blankimg(KoKo七番屋_Flyer_ガチャセット販売.png,x=320,y=180)
#endregion
#region(2025/08/16　夏フェス用メニュー)&b(){2025/08/16　夏フェス用メニュー}
&blankimg(KoKo七番屋_Flyer_夏フェス.png,x=320,y=180)
#endregion
#region(2025/08/21　たいがの夏の収穫祭用メニュー)&b(){2025/08/21　たいがの夏の収穫祭用メニュー}
&blankimg(KoKo七番屋_Flyer_たいがの夏の収穫祭.png,x=320,y=180)
#endregion

***新メニュー告知
#region(2023/12/24　「クリスマス限定メニュー（2023）」)&b(){2023/12/24　「クリスマス限定メニュー（2023）」}
&blankimg(KoKo七番屋_Flyer_Christmas_Menu_20231230.jpg,x=320,y=180)
#endregion
#region(2023/12/30　「ナナツボシ」)&b(){2023/12/30　「ナナツボシ」}
&blankimg(KoKo七番屋_Flyer_Nanatsuboshi_20231230.jpg,x=320,y=180)
#endregion
#region(2024/01/01　「ドラゴンカレー」)&b(){2024/01/01　「ドラゴンカレー」}
&blankimg(KoKo七番屋_Flyer_Dragon_Curry_20240101.jpg,x=320,y=180)
#endregion
#region(2024/01/18　「ココナッツラッシー」「ナッシー」)&b(){2024/01/18　「ココナッツラッシー」「ナッシー」}
&blankimg(KoKo七番屋_Flyer_Nassi_Kokonut_Lassi_20240118.jpg,x=320,y=180)
#endregion
#region(2024/01/21　「モーニングカレー（グリーンカレー）」)&b(){2024/01/21　「モーニングカレー（グリーンカレー）」}
&blankimg(KoKo七番屋_Flyer_Mornig_Green_Curry_20240121.png,x=320,y=180)
#endregion
#region(2024/02/08　「バレンタイン限定メニュー（2024）」)&b(){2024/02/08　「バレンタイン限定メニュー（2024）」}
&blankimg(KoKo七番屋_Flyer_Valentine’s_Curry_and_Lassi_20240208.png,x=320,y=180)
#endregion
#region(2024/02/08　「激辛フェス限定メニュー」)&b(){2024/02/08　「激辛フェス限定メニュー」}
&blankimg(KoKo七番屋_Flyer_GEKIKARA_FES_20240818.png,x=320,y=180)
#endregion
#region(2024/12/11　「KoKo七番屋1周年記念カレー」)&b(){2024/12/11　「KoKo七番屋1周年記念カレー」}
&blankimg(KoKo七番屋_Flyer_1周年記念カレー.png,x=320,y=180)
#endregion
#region(2024/12/24　「クリスマス限定メニュー（2024）」)&b(){2024/12/24　「クリスマス限定メニュー（2024）」}
&blankimg(KoKo七番屋_Menu_クリスマス_20241224.png,x=320,y=180)
#endregion
#region(2025/01/02　「2025年新春カレー」)&b(){2025/01/02　「2025年新春カレー」}
&blankimg(KoKo七番屋_Flyer_2025年新春カレー.png,x=320,y=180)
#endregion
#region(2025/02/08　「バレンタイン限定メニュー（2025）」)&b(){2025/02/08　「バレンタイン限定メニュー（2025）」}
&blankimg(KoKo七番屋_Flyer_Valentine’s_Curry_and_Lassi_20250208.png,x=320,y=180)
#endregion
#region(2025/03/13　「バターチキンカレー（チーズナン）」)&b(){2025/03/13　「バターチキンカレー（チーズナン）」}
&blankimg(KoKo七番屋_Flyer_チーズナン_20250313.png,x=320,y=180)
#endregion
#region(2025/03/30　「カフェオレ＆アイス販売！」)&b(){2025/03/30　「カフェオレ＆アイス販売！」}
&blankimg(KoKo七番屋_Flyer_カフェオレとアイス_20250330.png,x=320,y=180)
#endregion
#region(2025/04/29　「イースターうさぎさんカレー」)&b(){2025/04/29　「イースターうさぎさんカレー」}
&blankimg(KoKo七番屋_Flyer_イースター_20250429.png,x=320,y=180)
#endregion
#region(2025/05/14　「だははカレー」)&b(){2025/05/14　「だははカレー」}
&blankimg(KoKo七番屋_Flyer_だははカレー_SPAだははコラボメニュー_20250514.png,x=212,y=300)
#endregion

//
//**読み聞かせ
//#region(,open)
//#table_style(head=center:#FFE682:#5D2C03)
//|~タイトル|~日|~あらすじ||h
//|tytle|yyyy/mm/dd|-|
//#table_autoincrement()
//#table_sorter{even=#F7F7F7,odd=#FFFFFF}
//#endregion

**沿革
//社員の採用や退職については「従業員情報」と内容が重複するので、「沿革」からは記載を割愛しました。
***2023年
#region(開く)閉じる
#table_filter(){関連商品=hide,備考=hide}
#table_style(head=center:#FFE682:#5D2C03){日付=left}
|~日付|~出来事|~関連商品|~備考|h
|2023/10/09|カレー屋開業に向けて市民へのアンケートを開始||約3週間にわたって継続的にヒアリングし、最終的に72名の回答を得られた|
|2023/11/02|[[山下市長>>山下　ひろし]]よりカレー屋の開業が認可された||市民アンケートを交えた企画書を作成し、市長面談にて起業プレゼンを行った|
|2023/12/09|&bold(){"KoKo七番屋"開業}||開業時のメンバー：[[ここな>>牧田　ここな]]、[[アボ>神保　アボ]]、[[エスターク>エスターク・Z・ダークネス]]、[[ズズ>キングスターダイヤモンド　ズズ]]|
|2023/12/17|初めての"読み聞かせ"を行った|コワイヨーカレー|初めての本のタイトルは「ロスサントスの冒険」|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion(2023年)
***2024年
#region(開く)閉じる
#table_filter(){関連商品=hide,備考=hide}
#table_style(head=center:#FFE682:#5D2C03){日付=left}
|~日付|~出来事|~関連商品|~備考|h
|2024/01/03|[[ズズ>キングスターダイヤモンド　ズズ]]の新年お笑いライブをKoKo七番屋で開催|||
|2024/01/07|"CoCo壱ヘイスト"を開催||多くの市民がKoKo七番屋に集まり、全員夢の中で実際にカレーを食べるという「CoCo壱ヘイスト」が行われた。|
|2024/02/21|ズズ肉解体ショー開催|ズズ肉カレー|[[ラル>麻林　ラル]]([[麻SICK RECORDS]])と協力し、ズズ解体ショーイベントを開催する。&br()[[ラル>麻林　ラル]]がカウンターテーブルで[[ズズ>キングスターダイヤモンド　ズズ]]を斧や刀、ナイフで解体し、ズズ肉を作成（効果音として根菜を切る音を合わせる）する。それをカレーの具にするというパフォーマンスが行われた。ショー後ズズ肉カレーの販売を開始した。|
|2024/03/02|店長[[牧田　ここな]]が日本へ一時帰国。&br()店長不在の間、[[麻林　ラル]]が代理店長に就任した。|||
|2024/08/09|店長[[牧田　ここな]]がロスサントスへ帰国。|||
|2024/08/18|第2回ロスサントス物産展「激辛フェア」に出店|激辛ドラゴンカレー&br()激辛ハートカツカレー|開催の数日前にロスサントス物産展「激辛フェア」のチラシにカレーが入っていたが参加未定だったため直談判。最終日のみ参加することになった。&br()シェフの腕でメニュー開発を間に合わせ無事に出店する事が出来た。|
|2024/10/27|みんな寄っToYで！ピルボックス学園祭に出店|わんぱく甘口カレー&br()わんぱく辛口カレー&br()わたあめラッシー||
|2024/10/30〜31|第3回ロスサントス物産展「ハロウィン フェス」に出店|ゾンビバジルカレードリア&br()パンプキンカレー&br()紫いもラッシー&br()ハロウィンクッキー||
|2024/12/07|メカニックカスタムコンテストに出店|||
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion(2024年)
***2025年
#region(開く,open)閉じる
#table_filter(){関連商品=show,備考=hide}
#table_style(head=center:#FFE682:#5D2C03){日付=left}
|~日付|~出来事|~関連商品|~備考|h
|2025/08/16|[[シャンクズプロモーション]]主催の夏フェスに出店|パイナップルカレー&br()スイカラッシー||
|2025/08/21|[[ほわいとたいが>イチカ　ウィルキンズ]]主催の「たいがの夏の収穫祭」に出店|夏野菜カレー&br()スイカラッシー||
|2025/08/30〜31|ストグラフェスに出店|ココナナうしさんカレー&br()プレーンラッシー&br()バニラアイス|商品1つ購入につき1回ここなみくじが弾ける|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion(2024年)

#region(カレー屋の起業プレゼン時に市長へ提出した企画書)
#table_style(head=center:#FFE682:#5D2C03)
|カレー屋の企画書|h
|&blankimg(KoKo七番屋_企画書_20231103.png,x=254,y=360)|
#endregion

**エピソード
// 一般的に敬称(さんなど)はこういったページでは記載しないのが通例です。
・12月9日開店。多くの人がお祝いを兼ねて来店する。
